"routeadmin","Code","Preferred Description","Ambiguous"
"IntraVENOUS","IV","Infusion, intravenous",0
"INTRAVENOUS","IV","Infusion, intravenous",0
"INTRAVENOUS PIGGY BACK","IVPB","Infusion, intravenous piggyback",0
"Intraventricular","IVENTINJ","Injection, intraventricular (heart)",0
"INTRAVITRE","IVITINJ","Injection, intravitreal",0
"INTRAVITREAL","IVITINJ","Injection, intravitreal",0
"Intravitreal","IVITINJ","Injection, intravitreal",0
"INTRPERI","IPERINJ","Injection, intraperitoneal",0
"IO","IOINJ","Injection, intraocular",0
"IOCULAR","IOINJ","Injection, intraocular",0
"IP","IPERINJ","Injection, intraperitoneal",0
"IPERITONEAL","IPERINJ","Injection, intraperitoneal",0
"IPERT","IPERINJ","Injection, intraperitoneal",0
"IR","RECINSTL","Instillation, rectal",0
"IRR","IRRIG","Irrigation",0
"IRRG","IRRIG","Irrigation",0
"IRRI","IRRIG","Irrigation",0
"IRRIG","IRRIG","Irrigation",0
"IRRIGATE","IRRIG","Irrigation",0
"Irrigation","IRRIG","Irrigation",0
"IRRIGATION","IRRIG","Irrigation",0
"IRRIGATN","IRRIG","Irrigation",0
"IT","ITINJ","Injection, intrathecal",0
"ITHECAL","ITINJ","Injection, intrathecal",0
"ITRC","RECINSTL","Instillation, rectal",0
"ITV","IVITINJ","Injection, intravitreal",0
"IV","IV","Infusion, intravenous",0
"IV - brief infusion (injection)","IVINJBOL","Injection, intravenous, bolus",0
"IV - brief infusion (injection)                                                                     ","IVINJ","Injection, intravenous",0
"IV - brief infusion (intravenous)","IVINJBOL","Injection, intravenous, bolus",0
"IV - brief infusion (intravenous)                                                                   ","IV","Infusion, intravenous",0
"IV (injection)","IVINJ","Injection, intravenous",0
"IV (injection)                                                                                      ","IVINJ","Injection, intravenous",0
"IV (intravenous)","IV","Infusion, intravenous",0
"IV (intravenous)                                                                                    ","IV","Infusion, intravenous",0
"IV Continuous","IV","Infusion, intravenous",0
"IV INFUSION","IV","Infusion, intravenous",0
"IV Piggyback","IVPB","Infusion, intravenous piggyback",0
"IV Push","IVPUSH","Injection, intravenous, push",0
"IV PUSH","IVPUSH","Injection, intravenous, push",0
"IV Sedation","IV","Infusion, intravenous",0
"IV-Continuous","IVCC","Infusion, intravenous catheter, continuous",0
"IV-Intermittent","IVCI","Infusion, intravenous catheter, intermittent",0
"IV-Push","IVPUSH","Injection, intravenous, push",0
"IV*","IV","Infusion, intravenous",0
"IV112","IV","Infusion, intravenous",0
"IVD","IV","Infusion, intravenous",0
"IVDRIP","IV","Infusion, intravenous",0
"IVENTRIC","IV","Infusion, intravenous",0
"IVI","IV","Infusion, intravenous",0
"IVNT","IV","Infusion, intravenous",0
"IVNTRC","IV","Infusion, intravenous",0
"IVP","IVPUSH","Injection, intravenous, push",0
"IVPB","IVPB","Infusion, intravenous piggyback",0
"IVPUSH","IVPUSH","Injection, intravenous, push",0
"IZ","UNK","Unknown",0
"J Tube","JJTINSTL","Instillation, jejunostomy tube",0
"J TUBE","JJTINSTL","Instillation, jejunostomy tube",0
"J_TUBE","JJTINSTL","Instillation, jejunostomy tube",0
"J-TUBE","JJTINSTL","Instillation, jejunostomy tube",0
"J-Tube","JJTINSTL","Instillation, jejunostomy tube",0
"J-tube","JJTINSTL","Instillation, jejunostomy tube",0
"J-tube(Jeju)","JJTINSTL","Instillation, jejunostomy tube",0
"Jejunostomy Tube","JJTINSTL","Instillation, jejunostomy tube",0
"JEJUNOSTOMYTUBE","JJTINSTL","Instillation, jejunostomy tube",0
"JPEG","JJTINSTL","Instillation, jejunostomy tube",0
"JT","JJTINSTL","Instillation, jejunostomy tube",0
"JTub","JJTINSTL","Instillation, jejunostomy tube",0
"JTUBE","JJTINSTL","Instillation, jejunostomy tube",0
"LEFT EYE","OPTHALTA","Topical application, ophthalmic",0
"LOC","UNK","Unknown",0
"Local Infiltration","PARENTINJ","Injection, parenteral",1
"LOCK","UNK","Unknown",0
"MC","UNK","Unknown",0
"MIS","UNK","Unknown",0
"MISC","UNK","Unknown",0
"Misc","UNK","Unknown",0
"misc","UNK","Unknown",0
"MISCELL.","UNK","Unknown",0
"Miscellaneou","UNK","Unknown",0
"Miscellaneous","UNK","Unknown",0
"MISCELLANEOUS","UNK","Unknown",0
"Miscellaneous (medical supplies non-drugs) (Miscellaneous)                                          ","UNK","Unknown",0
"MM","UNK","Unknown",0
"MT","UNK","Unknown",0
"N/A","NONE","None/Not applicable",0
"Nasal","NASALINSTIL","Instillation, nasal",0
"Nasl","NASALINSTIL","Instillation, nasal",0
"NASL","NASALINSTIL","Instillation, nasal",0
"NASOGAST.","NGT","Instillation, nasogastric tube",0
"NASOGASTRI","NGT","Instillation, nasogastric tube",0
"Nasogastric Tube","NGT","Instillation, nasogastric tube",0
"NASOGASTRIC TUBE","NGT","Instillation, nasogastric tube",0
"Nasogastric tube","NGT","Instillation, nasogastric tube",0
"ND","UNK","Unknown",0
"NEB","NEB","Inhalation, nebulization",0
"Nebulization","NEB","Inhalation, nebulization",0
"NG","NGT","Instillation, nasogastric tube",0
"NG or OG","NGT","Instillation, nasogastric tube",0
"NG Tube","NGT","Instillation, nasogastric tube",0
"NG TUBE","NGT","Instillation, nasogastric tube",0
"NG_TUBE","NGT","Instillation, nasogastric tube",0
"NG- NasoGast","NGT","Instillation, nasogastric tube",0
"NG-TUBE","NGT","Instillation, nasogastric tube",0
"NG-tube","NGT","Instillation, nasogastric tube",0
"NG-Tube","NGT","Instillation, nasogastric tube",0
"NG/PO","NGT","Instillation, nasogastric tube",0
"NGT","NGT","Instillation, nasogastric tube",0
"NGTUBE","NGT","Instillation, nasogastric tube",0
"NGtube","NGT","Instillation, nasogastric tube",0
"NJ","JJTINSTL","Instillation, jejunostomy tube",1
"No route","NONE","None/Not applicable",0
"NONE","NONE","None/Not applicable",0
"OD","UNK","Unknown",0
"OG","OGT","Instillation, orogastric tube",0
"OG- OralGast","OGT","Instillation, orogastric tube",0
"OG-tube","OGT","Instillation, orogastric tube",0
"OGT","OGT","Instillation, orogastric tube",0
"OP","OPTHALTA","Topical application, ophthalmic",0
"OPH","OPTHALTA","Topical application, ophthalmic",0
"OPHT","OPTHALTA","Topical application, ophthalmic",0
"OPHTH","OPTHALTA","Topical application, ophthalmic",0
"OPHTHALMIC","OPTHALTA","Topical application, ophthalmic",0
"Ophthalmic","OPTHALTA","Topical application, ophthalmic",0
"OPT","OPTHALTA","Topical application, ophthalmic",0
"ORA","PO","Swallow, oral",0
"Oral","PO","Swallow, oral",0
"ORAL","PO","Swallow, oral",0
"ORAL GASTR","GT","Instillation, gastrostomy tube",0
"Oral Gastric Tube","GT","Instillation, gastrostomy tube",0
"ORAL/GASTRIC TUBE","GT","Instillation, gastrostomy tube",0
"ORAL/TUBE","GT","Instillation, gastrostomy tube",0
"ORATOP","TOPICAL","Topical",0
"OS","UNK","Unknown",0
"Ostomy","CECINSTL","Instillation, cecostomy",0
"OSTOMY","CECINSTL","Instillation, cecostomy",0
"Other","UNK","Unknown",0
"OTHER","UNK","Unknown",0
"Other (See Admin Instructions)","UNK","Unknown",0
"OU","OPTHALTA","Topical application, ophthalmic",0
"PB","IVPB","Infusion, intravenous piggyback",0
"PD","PDPINSTL","Instillation, peritoneal dialysis port",0
"PD FLUID","PDPINSTL","Instillation, peritoneal dialysis port",0
"PEDIV","IV","Infusion, intravenous",0
"PEDREC","PR","Insertion, rectal",0
"PEG","GT","Instillation, gastrostomy tube",0
"PEG TUBE","GT","Instillation, gastrostomy tube",0
"PEG-tube","GT","Instillation, gastrostomy tube",0
"PEGT","GT","Instillation, gastrostomy tube",0
"PEGTUBE","GT","Instillation, gastrostomy tube",0
"PegTube","GT","Instillation, gastrostomy tube",0
"PEJ","JJTINSTL","Instillation, jejunostomy tube",0
"Per enteric tube (oral)","EFT","Instillation, enteral feeding tube",0
"Per enteric tube (oral)                                                                             ","EFT","Instillation, enteral feeding tube",0
"PER G TUBE","GT","Instillation, gastrostomy tube",0
"Per G Tube","GT","Instillation, gastrostomy tube",0
"PER J TUBE","JJTINSTL","Instillation, jejunostomy tube",0
"Per J Tube","JJTINSTL","Instillation, jejunostomy tube",0
"PER NG TUBE","NGT","Instillation, nasogastric tube",0
"Per NG tube","NGT","Instillation, nasogastric tube",0
"PER PHARM","UNK","Unknown",0
"PER TUBE","GT","Instillation, gastrostomy tube",0
"PER_TUBE","GT","Instillation, gastrostomy tube",0
"PERF","UNK","Unknown",0
"PERIPH IV","IV","Infusion, intravenous",0
"PERITONEAL C","IPERINJ","Injection, intraperitoneal",0
"Peritoneal catheter","IPERINJ","Injection, intraperitoneal",0
"PG","GT","Instillation, gastrostomy tube",0
"PGT","GT","Instillation, gastrostomy tube",0
"PGtube","GT","Instillation, gastrostomy tube",0
"PL","UNK","Unknown",0
"PO","PO","Swallow, oral",0
"PO (oral)","PO","Swallow, oral",0
"PO (oral)                                                                                           ","PO","Swallow, oral",0
"PO or NG","PO","Swallow, oral",0
"PO OR NGT","PO","Swallow, oral",0
"PO*","PO","Swallow, oral",0
"PO/NG","PO","Swallow, oral",0
"PO/PEG","PO","Swallow, oral",0
"PO/PT","PO","Swallow, oral",0
"PO/SL","PO","Swallow, oral",0
"PO/TF","PO","Swallow, oral",0
"PO/TUBE","PO","Swallow, oral",0
"POPT","UNK","Unknown",0
"PORT","UNK","Unknown",0
"POTU","UNK","Unknown",0
"PR","PR","Insertion, rectal",0
"PT","UNK","Unknown",0
"PV","VAGINSI","Insertion, vaginal",0
"R","PR","Insertion, rectal",0
"RC","PR","Insertion, rectal",0
"RCTL","PR","Insertion, rectal",0
"RE","PR","Insertion, rectal",0
"REC","PR","Insertion, rectal",0
"Rect","PR","Insertion, rectal",0
"RECT","PR","Insertion, rectal",0
"RECTAL","PR","Insertion, rectal",0
"Rectal","PR","Insertion, rectal",0
"RECTAL ENEMA","ENEMA","Enema, rectal",0
"RECTALLY","RECINSTL","Instillation, rectal",0
"RIGHT EYE","OPTHALTA","Topical application, ophthalmic",0
"Right Eye","OPTHALTA","Topical application, ophthalmic",0
"Route","UNK","Unknown",0
"RTL","PR","Insertion, rectal",0
"SEE CHART","UNK","Unknown",0
"See Instruct","UNK","Unknown",0
"SEE_NOTES","UNK","Unknown",0
"SL","SL","Dissolve, sublingual",0
"Soak","SOAK","Immersion (soak)",0
"SQ","SQ","Injection, subcutaneous",0
"SUB-Q","SQ","Injection, subcutaneous",0
"Subcutaneous (injection)                                                                            ","SQ","Injection, subcutaneous",0
"SubQ","SQ","Injection, subcutaneous",0
"Surgical Site","UNK","Unknown",0
"SYR","UNK","Unknown",0
"SYRINGE PUMP","UNK","Unknown",0
"TF","EFT","Instillation, enteral feeding tube",0
"TOP","TOPICAL","Topical",0
"Top","TOPICAL","Topical",0
"TOPICAL","TOPICAL","Topical",0
"Topical","TOPICAL","Topical",0
"TOPICALLY","TOPICAL","Topical",0
"TOPL","TOPICAL","Topical",0
"TP","TOPICAL","Topical",0
"TUBE","EFT","Instillation, enteral feeding tube",1
"Tube","EFT","Instillation, enteral feeding tube",1
"UNK","UNK","Unknown",0
"UNKNOWN","UNK","Unknown",0
"URO","BLADINSTL","Instillation, urinary catheter",0
"Urth","URETHINSTL","instillation, urethral",0
"VAG","VAGINS","Topical application, vaginal",0
"VE","UNK","Unknown",0
"VIA_TUBE","EFT","Instillation, enteral feeding tube",1
"VT","EFT","Instillation, enteral feeding tube",1
"X","UNK","Unknown",0
"XX","UNK","Unknown",0
"Y-MISC-CHARGE","UNK","Unknown",0
"ZPYXVEND","UNK","Unknown",0
"zz","UNK","Unknown",0
